"","PointID","Round","n","count","percent_grazed"
"461","BRBE145_16","2",53,7,13.2075471698113
"462","BRBE145_17","2",73,1,1.36986301369863
"463","BRBE147_15","2",55,0,0
"464","BRBE148_15","2",38,2,5.26315789473684
"465","BRBE148_16","2",34,20,58.8235294117647
"466","BRBE149_15","2",43,5,11.6279069767442
"467","BRBE150_15","2",47,1,2.12765957446809
"468","BRBE150_16","2",52,28,53.8461538461538
"469","BRBE151_15","2",53,2,3.77358490566038
"470","BRBE152_15","2",56,0,0
"471","BRBE152_16","2",53,1,1.88679245283019
"472","BRBE153_15","2",45,4,8.88888888888889
"473","BRBE153_17","2",31,5,16.1290322580645
"474","BRBE154_15","2",48,0,0
"475","BRBE154_16","2",48,11,22.9166666666667
"476","BRBE154_17","2",49,11,22.4489795918367
"477","BRBE155_15","2",67,0,0
"478","BRBE155_17","2",57,0,0
"479","BRBE156_15","2",54,0,0
"480","BRBE156_17","2",47,9,19.1489361702128
"481","BRBE157_15","2",38,1,2.63157894736842
"482","BRBE157_16","2",40,24,60
"483","BRBE157_17","2",34,17,50
"484","BRBE159_15","2",45,0,0
"485","BRBE159_16","2",42,7,16.6666666666667
"486","BRBE159_17","2",38,12,31.5789473684211
"487","BRBE159_18","2",41,0,0
"488","BRBE160_15","2",36,3,8.33333333333333
"489","BRBE160_16","2",53,3,5.66037735849057
"490","BRBE160_17","2",37,8,21.6216216216216
"491","BRBE161_15","2",52,1,1.92307692307692
"492","BRBE161_16","2",57,26,45.6140350877193
"493","BRBE162_15","2",40,2,5
"494","BRBE163_15","2",31,0,0
"495","BRBE163_16","2",42,16,38.0952380952381
"496","BRBE164_15","2",41,9,21.9512195121951
"497","BRBE164_16","2",38,9,23.6842105263158
"498","BRBE164_18","2",45,0,0
"499","BRBE165_15","2",50,1,2
"500","BRBE165_16","2",40,4,10
"501","BRBE165_18","2",49,0,0
"502","BRBE167_15","2",50,1,2
"503","BRBE168_15","2",52,0,0
"504","BRBE168_16","2",50,22,44
"505","BRBE169_15","2",59,0,0
"506","BRBE173_15","2",52,1,1.92307692307692
"507","BRBE173_16","2",42,1,2.38095238095238
"508","BRBE173_17","2",43,4,9.30232558139535
"509","BRBE174_15","2",47,2,4.25531914893617
"510","BRBE174_16","2",52,18,34.6153846153846
"511","BRBE174_17","2",49,17,34.6938775510204
"512","BRBE174_18","2",53,0,0
"513","BRBE175_15","2",45,0,0
"514","BRBE175_16","2",45,23,51.1111111111111
"515","BRBE175_17","2",54,12,22.2222222222222
"516","BRBE175_18","2",59,34,57.6271186440678
"517","BRBE176_15","2",47,0,0
"518","BRBE176_16","2",52,2,3.84615384615385
"519","BRBE176_17","2",58,0,0
"520","BRBE176_18","2",58,29,50
"521","BRBE177_15","2",45,4,8.88888888888889
"522","BRBE178_15","2",56,0,0
"523","BRBE178_16","2",52,20,38.4615384615385
"524","BRBE178_17","2",50,7,14
"525","BRBE178_18","2",59,16,27.1186440677966
"526","BRBE179_15","2",41,2,4.8780487804878
"527","BRBE179_16","2",29,21,72.4137931034483
"528","BRBE179_17","2",43,5,11.6279069767442
"529","BRBE179_18","2",39,23,58.974358974359
"530","BRBE180_15","2",58,0,0
"531","BRBE180_16","2",56,24,42.8571428571429
"532","BRBE180_17","2",58,3,5.17241379310345
"533","BRBE180_18","2",58,25,43.1034482758621
"534","BRBE181_15","2",45,1,2.22222222222222
"535","BRBE181_16","2",51,26,50.9803921568627
"536","BRBE181_17","2",58,3,5.17241379310345
"537","BRBE181_18","2",58,45,77.5862068965517
"538","BRBE182_15","2",40,1,2.5
"539","BRBE182_16","2",63,7,11.1111111111111
"540","BRBE182_17","2",63,0,0
"541","BRBE182_18","2",64,33,51.5625
"542","BRBE183_15","2",50,0,0
"543","BRBE183_16","2",56,47,83.9285714285714
"544","BRBE183_17","2",56,1,1.78571428571429
"545","BRBE183_18","2",58,29,50
"546","BRBE184_15","2",54,3,5.55555555555556
"547","BRBE184_16","2",52,2,3.84615384615385
"548","BRBE184_17","2",57,1,1.75438596491228
"549","BRBE184_18","2",62,25,40.3225806451613
"550","BRBE185_15","2",53,1,1.88679245283019
"551","BRBE185_16","2",46,12,26.0869565217391
"552","BRBE185_17","2",61,18,29.5081967213115
"553","BRBE185_18","2",62,33,53.2258064516129
"554","BRBE186_15","2",58,1,1.72413793103448
"555","BRBE186_16","2",58,29,50
"556","BRBE186_17","2",58,7,12.0689655172414
"557","BRBE186_18","2",58,33,56.8965517241379
"558","BRBE187_15","2",29,0,0
"559","BRBE187_16","2",48,45,93.75
"560","BRBE187_17","2",51,4,7.84313725490196
"561","BRBE187_18","2",54,42,77.7777777777778
"562","BRBE188_15","2",64,5,7.8125
"563","BRBE188_16","2",63,45,71.4285714285714
"564","BRBE188_17","2",61,7,11.4754098360656
"565","BRBE188_18","2",46,33,71.7391304347826
"566","BRBE189_15","2",33,3,9.09090909090909
"567","BRBE190_15","2",29,0,0
"568","BRBE190_16","2",37,30,81.0810810810811
"569","BRBE190_17","2",63,25,39.6825396825397
"570","BRBE190_18","2",63,44,69.8412698412698
"571","BRBE192_15","2",54,0,0
"572","BRBE192_16","2",41,20,48.780487804878
"573","BRBE192_17","2",53,7,13.2075471698113
"574","BRBE192_18","2",54,31,57.4074074074074
"575","BRBE193_15","2",50,0,0
"576","BRBE193_16","2",56,36,64.2857142857143
"577","BRBE193_17","2",58,0,0
"578","BRBE193_18","2",55,9,16.3636363636364
"579","BRBE194_15","2",58,0,0
"580","BRBE194_16","2",58,8,13.7931034482759
"581","BRBE194_17","2",56,4,7.14285714285714
"582","BRBE194_18","2",58,30,51.7241379310345
"583","BRBE198_15","2",61,0,0
"584","BRBE198_16","2",68,54,79.4117647058823
"585","BRBE198_17","2",73,28,38.3561643835616
"586","BRBE198_18","2",74,51,68.9189189189189
"587","BRBE215_16","2",35,10,28.5714285714286
"588","BRBE215_17","2",49,3,6.12244897959184
"589","BRBE215_18","2",36,10,27.7777777777778
"590","BRBE216_16","2",59,30,50.8474576271186
"591","BRBE216_17","2",57,8,14.0350877192982
"592","BRBE216_18","2",58,23,39.6551724137931
"593","BRBE232_16","2",82,2,2.4390243902439
"594","BRBE232_17","2",80,1,1.25
"595","BRBE232_18","2",87,0,0
"596","BRBE234_16","2",68,12,17.6470588235294
"597","BRBE234_17","2",58,20,34.4827586206897
"598","BRBE234_18","2",64,1,1.5625
"599","BRBE236_16","2",56,1,1.78571428571429
"600","BRBE236_17","2",56,1,1.78571428571429
"601","BRBE236_18","2",55,1,1.81818181818182
"602","BRBE238_16","2",57,0,0
"603","BRBE238_17","2",69,1,1.44927536231884
"604","BRBE238_18","2",69,0,0
"605","BRBE240_15","2",58,2,3.44827586206897
"606","BRBE240_17","2",58,8,13.7931034482759
"607","BRBE240_18","2",58,0,0
"608","BRBE242_16","2",76,1,1.31578947368421
"609","BRBE242_17","2",75,1,1.33333333333333
"610","BRBE242_18","2",67,0,0
"611","BRBE244_16","2",68,0,0
"612","BRBE244_17","2",65,1,1.53846153846154
"613","BRBE244_18","2",63,3,4.76190476190476
"614","BRBE246_16","2",61,0,0
"615","BRBE246_17","2",57,4,7.01754385964912
"616","BRBE246_18","2",60,0,0
"617","BRBE248_16","2",54,0,0
"618","BRBE248_17","2",54,54,100
"619","BRBE248_18","2",54,0,0
"620","BRBE250_16","2",55,0,0
"621","BRBE250_17","2",56,19,33.9285714285714
"622","BRBE250_18","2",56,0,0
"623","BRBE252_16","2",61,2,3.27868852459016
"624","BRBE252_17","2",57,0,0
"625","BRBE252_18","2",52,1,1.92307692307692
"626","BRBE254_16","2",67,0,0
"627","BRBE254_17","2",69,24,34.7826086956522
"628","BRBE254_18","2",71,0,0
"629","BRBE256_16","2",48,3,6.25
"630","BRBE256_17","2",49,49,100
"631","BRBE256_18","2",47,0,0
"632","BRBE258_16","2",45,0,0
"633","BRBE258_17","2",71,14,19.7183098591549
"634","BRBE258_18","2",63,0,0
"635","BRBE260_16","2",46,1,2.17391304347826
"636","BRBE260_17","2",50,50,100
"637","BRBE260_18","2",62,0,0
"638","BRBE262_16","2",43,0,0
"639","BRBE262_17","2",58,16,27.5862068965517
"640","BRBE262_18","2",63,0,0
"641","BRBE264_16","2",50,1,2
"642","BRBE264_17","2",51,51,100
"643","BRBE264_18","2",54,1,1.85185185185185
"644","BRBE266_16","2",47,0,0
"645","BRBE266_17","2",46,46,100
"646","BRBE266_18","2",48,2,4.16666666666667
"647","BRBE270_16","2",58,2,3.44827586206897
"648","BRBE270_17","2",56,1,1.78571428571429
"649","BRBE270_18","2",58,0,0
"650","BRBE272_16","2",55,0,0
"651","BRBE272_17","2",67,16,23.8805970149254
"652","BRBE272_18","2",62,0,0
"653","JISA000_15","2",28,0,0
"654","JISA000_16","2",40,11,27.5
"655","JISA000_17","2",43,0,0
"656","JISA000_18","2",55,9,16.3636363636364
"657","JISA001_15","2",57,0,0
"658","JISA001_16","2",61,14,22.9508196721311
"659","JISA001_17","2",58,2,3.44827586206897
"660","JISA001_18","2",59,22,37.2881355932203
"661","JISA002_15","2",54,0,0
"662","JISA002_16","2",65,7,10.7692307692308
"663","JISA002_17","2",63,0,0
"664","JISA003_15","2",47,1,2.12765957446809
"665","JISA004_15","2",42,0,0
"666","JISA005_15","2",49,0,0
"667","JISA006_15","2",77,3,3.8961038961039
"668","JISA006_16","2",75,34,45.3333333333333
"669","JISA006_17","2",64,6,9.375
"670","JISA007_15","2",47,0,0
"671","JISA008_15","2",58,0,0
"672","JISA008_16","2",58,38,65.5172413793103
"673","JISA008_17","2",58,11,18.9655172413793
"674","JISA008_18","2",62,17,27.4193548387097
"675","JISA010_15","2",60,0,0
"676","JISA010_16","2",58,20,34.4827586206897
"677","JISA010_17","2",58,15,25.8620689655172
"678","JISA010_18","2",58,3,5.17241379310345
"679","JISA011_15","2",59,3,5.08474576271186
"680","JISA011_16","2",57,23,40.3508771929825
"681","JISA011_17","2",58,0,0
"682","JISA011_18","2",58,2,3.44827586206897
"683","JISA014_15","2",43,3,6.97674418604651
"684","JISA016_15","2",58,3,5.17241379310345
"685","JISA016_16","2",58,23,39.6551724137931
"686","JISA016_17","2",58,13,22.4137931034483
"687","JISA016_18","2",58,9,15.5172413793103
"688","JISA017_15","2",70,3,4.28571428571429
"689","JISA018_15","2",29,0,0
"690","JISA018_16","2",51,21,41.1764705882353
"691","JISA018_17","2",55,3,5.45454545454545
"692","JISA018_18","2",53,2,3.77358490566038
"693","JISA019_15","2",49,0,0
"694","JISA019_16","2",57,25,43.859649122807
"695","JISA019_17","2",57,21,36.8421052631579
"696","JISA019_18","2",58,28,48.2758620689655
"697","JISA020_15","2",27,0,0
"698","JISA020_18","2",55,4,7.27272727272727
"699","JISA023_16","2",56,37,66.0714285714286
"700","JISA023_17","2",63,0,0
"701","JISA023_18","2",62,6,9.67741935483871
"702","JISA025_15","2",59,22,37.2881355932203
"703","JISA025_16","2",44,26,59.0909090909091
"704","JISA025_17","2",46,16,34.7826086956522
"705","JISA025_18","2",53,17,32.0754716981132
"706","JISA026_15","2",56,15,26.7857142857143
"707","JISA026_16","2",65,13,20
"708","JISA026_17","2",58,10,17.2413793103448
"709","JISA026_18","2",58,3,5.17241379310345
"710","JISA027_15","2",37,5,13.5135135135135
"711","JISA027_16","2",38,25,65.7894736842105
"712","JISA027_17","2",30,6,20
"713","JISA027_18","2",46,2,4.34782608695652
"714","JISA028_15","2",46,5,10.8695652173913
"715","JISA028_16","2",33,22,66.6666666666667
"716","JISA028_17","2",33,9,27.2727272727273
"717","JISA028_18","2",31,8,25.8064516129032
"718","JISA029_15","2",39,12,30.7692307692308
"719","JISA029_16","2",25,7,28
"720","JISA029_17","2",24,9,37.5
"721","JISA029_18","2",39,5,12.8205128205128
"722","JISA030_15","2",33,3,9.09090909090909
"723","JISA030_16","2",60,11,18.3333333333333
"724","JISA030_17","2",46,13,28.2608695652174
"725","JISA030_18","2",48,4,8.33333333333333
"726","JISA031_15","2",43,2,4.65116279069767
"727","JISA031_16","2",58,17,29.3103448275862
"728","JISA031_17","2",58,10,17.2413793103448
"729","JISA031_18","2",58,4,6.89655172413793
"730","JISA032_15","2",47,15,31.9148936170213
"731","JISA032_16","2",36,12,33.3333333333333
"732","JISA032_17","2",49,10,20.4081632653061
"733","JISA032_18","2",59,4,6.77966101694915
"734","JISA033_15","2",58,17,29.3103448275862
"735","JISA033_16","2",54,30,55.5555555555556
"736","JISA033_17","2",60,12,20
"737","JISA033_18","2",60,12,20
"738","JISA034_15","2",30,8,26.6666666666667
"739","JISA034_16","2",56,11,19.6428571428571
"740","JISA034_17","2",56,21,37.5
"741","JISA034_18","2",58,11,18.9655172413793
"742","JISA035_15","2",28,6,21.4285714285714
"743","JISA035_16","2",28,8,28.5714285714286
"744","JISA035_17","2",28,1,3.57142857142857
"745","JISA035_18","2",29,4,13.7931034482759
"746","JISA036_15","2",9,8,88.8888888888889
"747","JISA036_16","2",19,15,78.9473684210526
"748","JISA036_17","2",10,3,30
"749","JISA036_18","2",13,6,46.1538461538462
"750","JISA037_15","2",62,0,0
"751","JISA037_16","2",61,20,32.7868852459016
"752","JISA037_17","2",53,17,32.0754716981132
"753","JISA037_18","2",61,5,8.19672131147541
"754","JISA038_15","2",56,22,39.2857142857143
"755","JISA038_16","2",59,10,16.9491525423729
"756","JISA038_17","2",58,23,39.6551724137931
"757","JISA038_18","2",58,2,3.44827586206897
"758","JISA039_15","2",26,25,96.1538461538462
"759","JISA039_16","2",29,17,58.6206896551724
"760","JISA039_17","2",30,16,53.3333333333333
"761","JISA039_18","2",30,0,0
"762","JISA040_15","2",10,5,50
"763","JISA040_16","2",16,10,62.5
"764","JISA040_17","2",16,6,37.5
"765","JISA040_18","2",19,5,26.3157894736842
"766","JISA041_15","2",46,1,2.17391304347826
"767","JISA041_16","2",58,16,27.5862068965517
"768","JISA041_17","2",58,25,43.1034482758621
"769","JISA041_18","2",58,5,8.62068965517241
"770","JISA042_15","2",27,19,70.3703703703704
"771","JISA042_16","2",40,18,45
"772","JISA042_17","2",29,9,31.0344827586207
"773","JISA042_18","2",45,3,6.66666666666667
"774","JISA043_15","2",13,7,53.8461538461538
"775","JISA043_16","2",19,9,47.3684210526316
"776","JISA043_17","2",29,11,37.9310344827586
"777","JISA043_18","2",32,2,6.25
"778","JISA044_15","2",30,14,46.6666666666667
"779","JISA044_16","2",26,18,69.2307692307692
"780","JISA044_17","2",32,13,40.625
"781","JISA044_18","2",29,12,41.3793103448276
"782","JISA046_16","2",40,18,45
"783","JISA050_15","2",52,12,23.0769230769231
"784","JISA050_16","2",44,10,22.7272727272727
"785","JISA050_17","2",52,0,0
"786","JISA050_18","2",43,0,0
"787","JISA051_15","2",41,4,9.75609756097561
"788","JISA051_16","2",49,18,36.734693877551
"789","JISA051_17","2",51,0,0
"790","JISA051_18","2",54,0,0
"791","JISA052_15","2",30,14,46.6666666666667
"792","JISA052_16","2",29,16,55.1724137931034
"793","JISA052_17","2",24,0,0
"794","JISA052_18","2",32,0,0
"795","JISA053_15","2",18,5,27.7777777777778
"796","JISA053_16","2",40,24,60
"797","JISA053_17","2",35,4,11.4285714285714
"798","JISA053_18","2",31,0,0
"799","JISA054_16","2",33,11,33.3333333333333
"800","JISA054_17","2",31,2,6.45161290322581
"801","JISA054_18","2",59,0,0
"802","JISA055_15","2",25,4,16
"803","JISA055_16","2",44,8,18.1818181818182
"804","JISA055_17","2",50,1,2
"805","JISA055_18","2",58,0,0
"806","JISA056_15","2",46,20,43.4782608695652
"807","JISA056_16","2",33,20,60.6060606060606
"808","JISA056_17","2",31,2,6.45161290322581
"809","JISA056_18","2",46,0,0
"810","JISA057_15","2",21,0,0
"811","JISA057_16","2",37,18,48.6486486486486
"812","JISA057_17","2",33,2,6.06060606060606
"813","JISA057_18","2",39,0,0
"814","JISA058_15","2",19,1,5.26315789473684
"815","JISA058_16","2",35,17,48.5714285714286
"816","JISA058_17","2",33,0,0
"817","JISA058_18","2",37,0,0
"818","JISA059_15","2",52,20,38.4615384615385
"819","JISA059_16","2",45,14,31.1111111111111
"820","JISA059_17","2",39,0,0
"821","JISA059_18","2",49,0,0
"822","JISA060_15","2",67,10,14.9253731343284
"823","JISA060_16","2",65,22,33.8461538461538
"824","JISA060_17","2",61,1,1.63934426229508
"825","JISA060_18","2",54,2,3.7037037037037
"826","JISA061_15","2",10,8,80
"827","JISA061_16","2",8,0,0
"828","JISA061_17","2",23,0,0
"829","JISA061_18","2",26,0,0
"830","JISA062_15","2",13,8,61.5384615384615
"831","JISA062_16","2",19,6,31.5789473684211
"832","JISA062_17","2",23,3,13.0434782608696
"833","JISA062_18","2",25,0,0
"834","JISA063_15","2",54,8,14.8148148148148
"835","JISA063_16","2",58,19,32.7586206896552
"836","JISA063_17","2",61,1,1.63934426229508
"837","JISA063_18","2",62,1,1.61290322580645
"838","JISA064_15","2",41,22,53.6585365853659
"839","JISA064_16","2",40,17,42.5
"840","JISA064_17","2",33,1,3.03030303030303
"841","JISA064_18","2",36,0,0
"842","JISA065_15","2",50,16,32
"843","JISA065_16","2",56,22,39.2857142857143
"844","JISA065_17","2",52,0,0
"845","JISA065_18","2",54,0,0
"846","JISA066_15","2",71,10,14.0845070422535
"847","JISA066_16","2",74,12,16.2162162162162
"848","JISA066_18","2",64,0,0
"849","JISA067_15","2",71,10,14.0845070422535
"850","JISA067_16","2",51,23,45.0980392156863
"851","JISA067_17","2",53,1,1.88679245283019
"852","JISA067_18","2",51,0,0
"853","JISA068_15","2",22,10,45.4545454545455
"854","JISA068_16","2",33,16,48.4848484848485
"855","JISA068_17","2",30,1,3.33333333333333
"856","JISA068_18","2",30,0,0
"857","JISA069_15","2",41,0,0
"858","JISA069_16","2",53,17,32.0754716981132
"859","JISA069_17","2",47,1,2.12765957446809
"860","JISA069_18","2",53,0,0
"861","JISA076_18","2",58,15,25.8620689655172
"862","JISA077_16","2",57,12,21.0526315789474
"863","JISA077_17","2",58,0,0
"864","JISA077_18","2",58,1,1.72413793103448
"865","JISA079_16","2",58,22,37.9310344827586
"866","JISA079_17","2",58,6,10.3448275862069
"867","JISA079_18","2",58,12,20.6896551724138
"868","JISA081_16","2",46,13,28.2608695652174
"869","JISA081_17","2",54,0,0
"870","JISA081_18","2",46,6,13.0434782608696
"871","JISA083_16","2",55,26,47.2727272727273
"872","JISA083_17","2",54,4,7.40740740740741
"873","JISA083_18","2",56,17,30.3571428571429
"874","JISA085_16","2",24,0,0
"875","JISA085_17","2",58,24,41.3793103448276
"876","JISA085_18","2",58,22,37.9310344827586
"877","JISA087_16","2",56,24,42.8571428571429
"878","JISA087_17","2",58,14,24.1379310344828
"879","JISA087_18","2",58,12,20.6896551724138
"880","JISA089_16","2",66,11,16.6666666666667
"881","JISA089_17","2",61,0,0
"882","JISA089_18","2",77,3,3.8961038961039
"883","JISA091_16","2",55,25,45.4545454545455
"884","JISA091_17","2",57,8,14.0350877192982
"885","JISA091_18","2",58,28,48.2758620689655
"886","JISA093_16","2",54,18,33.3333333333333
"887","JISA093_17","2",59,7,11.864406779661
"888","JISA093_18","2",66,12,18.1818181818182
"889","PAVA000_16","2",56,26,46.4285714285714
"890","PAVA001_16","2",68,17,25
"891","PAVA002_16","2",71,7,9.85915492957746
"892","PAVA003_16","2",63,12,19.047619047619
"893","PAVA004_16","2",65,20,30.7692307692308
"894","PAVA007_16","2",62,28,45.1612903225806
"895","PAVA008_16","2",70,25,35.7142857142857
"896","PAVA009_16","2",65,17,26.1538461538462
"897","PAVA010_16","2",60,14,23.3333333333333
"898","PAVA011_16","2",70,25,35.7142857142857
"899","PAVA012_16","2",61,27,44.2622950819672
"900","PAVA014_16","2",70,30,42.8571428571429
"901","PAVA015_16","2",69,27,39.1304347826087
"902","PAVA016_16","2",67,26,38.8059701492537
"903","PAVA018_16","2",57,25,43.859649122807
"904","PAVA019_16","2",56,27,48.2142857142857
"905","PAVA020_16","2",59,28,47.4576271186441
"906","PAVA023_16","2",62,24,38.7096774193548
"907","PAVA027_16","2",57,27,47.3684210526316
"908","PAVA029_16","2",62,29,46.7741935483871
"909","PAVA031_16","2",54,32,59.2592592592593
"910","PAVA031_17","2",60,17,28.3333333333333
"911","PAVA031_18","2",60,0,0
"912","PAVA032_16","2",48,47,97.9166666666667
"913","PAVA032_17","2",45,32,71.1111111111111
"914","PAVA032_18","2",48,1,2.08333333333333
"915","PAVA033_16","2",51,23,45.0980392156863
"916","PAVA033_17","2",63,32,50.7936507936508
